source,t,order,variable,value
1d_trajectories/trapezoidal_law_example.json, 1.9599999999999989, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.9599999999999989, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.9799999999999989, position, x, -0.48999999999999666
1d_trajectories/trapezoidal_law_example.json, 1.9799999999999989, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.9799999999999989, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 1.999999999999999, position, x, -0.5499999999999963
1d_trajectories/trapezoidal_law_example.json, 1.999999999999999, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 1.999999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.0199999999999987, position, x, -0.6079999999999968
1d_trajectories/trapezoidal_law_example.json, 2.0199999999999987, velocity, x, -2.8000000000000114
1d_trajectories/trapezoidal_law_example.json, 2.0199999999999987, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.0399999999999987, position, x, -0.661999999999997
1d_trajectories/trapezoidal_law_example.json, 2.0399999999999987, velocity, x, -2.600000000000011
1d_trajectories/trapezoidal_law_example.json, 2.0399999999999987, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.0599999999999987, position, x, -0.7119999999999973
1d_trajectories/trapezoidal_law_example.json, 2.0599999999999987, velocity, x, -2.400000000000011
1d_trajectories/trapezoidal_law_example.json, 2.0599999999999987, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.0799999999999987, position, x, -0.7579999999999976
1d_trajectories/trapezoidal_law_example.json, 2.0799999999999987, velocity, x, -2.200000000000011
1d_trajectories/trapezoidal_law_example.json, 2.0799999999999987, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.0999999999999988, position, x, -0.7999999999999978
1d_trajectories/trapezoidal_law_example.json, 2.0999999999999988, velocity, x, -2.0000000000000107
1d_trajectories/trapezoidal_law_example.json, 2.0999999999999988, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.1199999999999988, position, x, -0.8379999999999981
1d_trajectories/trapezoidal_law_example.json, 2.1199999999999988, velocity, x, -1.8000000000000105
1d_trajectories/trapezoidal_law_example.json, 2.1199999999999988, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.139999999999999, position, x, -0.8719999999999983
1d_trajectories/trapezoidal_law_example.json, 2.139999999999999, velocity, x, -1.6000000000000103
1d_trajectories/trapezoidal_law_example.json, 2.139999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.159999999999999, position, x, -0.9019999999999986
1d_trajectories/trapezoidal_law_example.json, 2.159999999999999, velocity, x, -1.4000000000000101
1d_trajectories/trapezoidal_law_example.json, 2.159999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.179999999999999, position, x, -0.9279999999999988
1d_trajectories/trapezoidal_law_example.json, 2.179999999999999, velocity, x, -1.20000000000001
1d_trajectories/trapezoidal_law_example.json, 2.179999999999999, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.1999999999999984, position, x, -0.9499999999999986
1d_trajectories/trapezoidal_law_example.json, 2.1999999999999984, velocity, x, -1.0000000000000142
1d_trajectories/trapezoidal_law_example.json, 2.1999999999999984, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.2199999999999984, position, x, -0.9679999999999989
1d_trajectories/trapezoidal_law_example.json, 2.2199999999999984, velocity, x, -0.800000000000014
1d_trajectories/trapezoidal_law_example.json, 2.2199999999999984, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.2399999999999984, position, x, -0.9819999999999992
1d_trajectories/trapezoidal_law_example.json, 2.2399999999999984, velocity, x, -0.6000000000000139
1d_trajectories/trapezoidal_law_example.json, 2.2399999999999984, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.2599999999999985, position, x, -0.9919999999999994
1d_trajectories/trapezoidal_law_example.json, 2.2599999999999985, velocity, x, -0.4000000000000137
1d_trajectories/trapezoidal_law_example.json, 2.2599999999999985, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.2799999999999985, position, x, -0.9979999999999998
1d_trajectories/trapezoidal_law_example.json, 2.2799999999999985, velocity, x, -0.2000000000000135
1d_trajectories/trapezoidal_law_example.json, 2.2799999999999985, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.2999999999999985, position, x, -1.0
1d_trajectories/trapezoidal_law_example.json, 2.2999999999999985, velocity, x, -1.3322676295501878e-14
1d_trajectories/trapezoidal_law_example.json, 2.2999999999999985, acceleration, x, 0
1d_trajectories/trapezoidal_law_example.json, 2.3199999999999985, position, x, -1.0
else
1d_trajectories/trapezoidal_law_example.json, 2.3199999999999985, velocity, x, 0.19999999999998685
else
1d_trajectories/trapezoidal_law_example.json, 2.3199999999999985, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.3399999999999985, position, x, -0.9920000000000005
else
1d_trajectories/trapezoidal_law_example.json, 2.3399999999999985, velocity, x, 0.39999999999998703
else
1d_trajectories/trapezoidal_law_example.json, 2.3399999999999985, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.3599999999999985, position, x, -0.9820000000000008
else
1d_trajectories/trapezoidal_law_example.json, 2.3599999999999985, velocity, x, 0.5999999999999872
else
1d_trajectories/trapezoidal_law_example.json, 2.3599999999999985, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.3799999999999986, position, x, -0.968000000000001
else
1d_trajectories/trapezoidal_law_example.json, 2.3799999999999986, velocity, x, 0.7999999999999874
else
1d_trajectories/trapezoidal_law_example.json, 2.3799999999999986, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.3999999999999986, position, x, -0.9500000000000013
else
1d_trajectories/trapezoidal_law_example.json, 2.3999999999999986, velocity, x, 0.9999999999999876
else
1d_trajectories/trapezoidal_law_example.json, 2.3999999999999986, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.4199999999999986, position, x, -0.9280000000000015
else
1d_trajectories/trapezoidal_law_example.json, 2.4199999999999986, velocity, x, 1.1999999999999877
else
1d_trajectories/trapezoidal_law_example.json, 2.4199999999999986, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.4399999999999986, position, x, -0.9020000000000017
else
1d_trajectories/trapezoidal_law_example.json, 2.4399999999999986, velocity, x, 1.399999999999988
else
1d_trajectories/trapezoidal_law_example.json, 2.4399999999999986, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.4599999999999986, position, x, -0.8720000000000019
else
1d_trajectories/trapezoidal_law_example.json, 2.4599999999999986, velocity, x, 1.599999999999988
else
1d_trajectories/trapezoidal_law_example.json, 2.4599999999999986, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.4799999999999986, position, x, -0.8380000000000021
else
1d_trajectories/trapezoidal_law_example.json, 2.4799999999999986, velocity, x, 1.7999999999999883
else
1d_trajectories/trapezoidal_law_example.json, 2.4799999999999986, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.4999999999999987, position, x, -0.8000000000000023
else
1d_trajectories/trapezoidal_law_example.json, 2.4999999999999987, velocity, x, 1.9999999999999885
else
1d_trajectories/trapezoidal_law_example.json, 2.4999999999999987, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.5199999999999987, position, x, -0.7580000000000024
else
1d_trajectories/trapezoidal_law_example.json, 2.5199999999999987, velocity, x, 2.1999999999999886
else
1d_trajectories/trapezoidal_law_example.json, 2.5199999999999987, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.5399999999999983, position, x, -0.714687370800104
else
1d_trajectories/trapezoidal_law_example.json, 2.5399999999999983, velocity, x, 2.0721359549995944
else
1d_trajectories/trapezoidal_law_example.json, 2.5399999999999983, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.5599999999999983, position, x, -0.6752446517001122
else
1d_trajectories/trapezoidal_law_example.json, 2.5599999999999983, velocity, x, 1.8721359549995942
else
1d_trajectories/trapezoidal_law_example.json, 2.5599999999999983, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.5799999999999983, position, x, -0.6398019326001202
else
1d_trajectories/trapezoidal_law_example.json, 2.5799999999999983, velocity, x, 1.672135954999594
else
1d_trajectories/trapezoidal_law_example.json, 2.5799999999999983, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.5999999999999983, position, x, -0.6083592135001283
else
1d_trajectories/trapezoidal_law_example.json, 2.5999999999999983, velocity, x, 1.4721359549995938
else
1d_trajectories/trapezoidal_law_example.json, 2.5999999999999983, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.6199999999999983, position, x, -0.5809164944001364
else
1d_trajectories/trapezoidal_law_example.json, 2.6199999999999983, velocity, x, 1.2721359549995936
else
1d_trajectories/trapezoidal_law_example.json, 2.6199999999999983, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.6399999999999983, position, x, -0.5574737753001445
else
1d_trajectories/trapezoidal_law_example.json, 2.6399999999999983, velocity, x, 1.0721359549995935
else
1d_trajectories/trapezoidal_law_example.json, 2.6399999999999983, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.6599999999999984, position, x, -0.5380310562001527
else
1d_trajectories/trapezoidal_law_example.json, 2.6599999999999984, velocity, x, 0.8721359549995933
else
1d_trajectories/trapezoidal_law_example.json, 2.6599999999999984, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.6799999999999984, position, x, -0.5225883371001607
else
1d_trajectories/trapezoidal_law_example.json, 2.6799999999999984, velocity, x, 0.6721359549995931
else
1d_trajectories/trapezoidal_law_example.json, 2.6799999999999984, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.6999999999999984, position, x, -0.5111456180001689
else
1d_trajectories/trapezoidal_law_example.json, 2.6999999999999984, velocity, x, 0.47213595499959293
else
1d_trajectories/trapezoidal_law_example.json, 2.6999999999999984, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.7199999999999984, position, x, -0.503702898900177
else
1d_trajectories/trapezoidal_law_example.json, 2.7199999999999984, velocity, x, 0.27213595499959276
else
1d_trajectories/trapezoidal_law_example.json, 2.7199999999999984, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.7399999999999984, position, x, -0.5002601798001851
else
1d_trajectories/trapezoidal_law_example.json, 2.7399999999999984, velocity, x, 0.07213595499959258
else
1d_trajectories/trapezoidal_law_example.json, 2.7399999999999984, acceleration, x, 10.0
else
1d_trajectories/trapezoidal_law_example.json, 2.7599999999999985, position, x, -0.5
1d_trajectories/trapezoidal_law_example.json, 2.7599999999999985, velocity, x, -0.1278640450004076
1d_trajectories/trapezoidal_law_example.json, 2.7599999999999985, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.7799999999999985, position, x, -0.5053747416002015
1d_trajectories/trapezoidal_law_example.json, 2.7799999999999985, velocity, x, -0.3278640450004078
1d_trajectories/trapezoidal_law_example.json, 2.7799999999999985, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.7999999999999985, position, x, -0.5139320225002096
1d_trajectories/trapezoidal_law_example.json, 2.7999999999999985, velocity, x, -0.527864045000408
1d_trajectories/trapezoidal_law_example.json, 2.7999999999999985, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.8199999999999985, position, x, -0.5264893034002178
1d_trajectories/trapezoidal_law_example.json, 2.8199999999999985, velocity, x, -0.7278640450004081
1d_trajectories/trapezoidal_law_example.json, 2.8199999999999985, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.839999999999998, position, x, -0.5430465843002256
1d_trajectories/trapezoidal_law_example.json, 2.839999999999998, velocity, x, -0.9278640450004039
1d_trajectories/trapezoidal_law_example.json, 2.839999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.859999999999998, position, x, -0.5636038652002336
1d_trajectories/trapezoidal_law_example.json, 2.859999999999998, velocity, x, -1.127864045000404
1d_trajectories/trapezoidal_law_example.json, 2.859999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.879999999999998, position, x, -0.5881611461002418
1d_trajectories/trapezoidal_law_example.json, 2.879999999999998, velocity, x, -1.3278640450004042
1d_trajectories/trapezoidal_law_example.json, 2.879999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.899999999999998, position, x, -0.6167184270002499
1d_trajectories/trapezoidal_law_example.json, 2.899999999999998, velocity, x, -1.5278640450004044
1d_trajectories/trapezoidal_law_example.json, 2.899999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.919999999999998, position, x, -0.649275707900258
1d_trajectories/trapezoidal_law_example.json, 2.919999999999998, velocity, x, -1.7278640450004046
1d_trajectories/trapezoidal_law_example.json, 2.919999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.939999999999998, position, x, -0.6858329888002661
1d_trajectories/trapezoidal_law_example.json, 2.939999999999998, velocity, x, -1.9278640450004048
1d_trajectories/trapezoidal_law_example.json, 2.939999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.959999999999998, position, x, -0.7263902697002742
1d_trajectories/trapezoidal_law_example.json, 2.959999999999998, velocity, x, -2.127864045000405
1d_trajectories/trapezoidal_law_example.json, 2.959999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.979999999999998, position, x, -0.7709475506002824
1d_trajectories/trapezoidal_law_example.json, 2.979999999999998, velocity, x, -2.327864045000405
1d_trajectories/trapezoidal_law_example.json, 2.979999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 2.9999999999999982, position, x, -0.8195048315002906
1d_trajectories/trapezoidal_law_example.json, 2.9999999999999982, velocity, x, -2.5278640450004053
1d_trajectories/trapezoidal_law_example.json, 2.9999999999999982, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.0199999999999982, position, x, -0.8720621124002987
1d_trajectories/trapezoidal_law_example.json, 3.0199999999999982, velocity, x, -2.7278640450004055
1d_trajectories/trapezoidal_law_example.json, 3.0199999999999982, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.0399999999999983, position, x, -0.9286193933003069
1d_trajectories/trapezoidal_law_example.json, 3.0399999999999983, velocity, x, -2.9278640450004056
1d_trajectories/trapezoidal_law_example.json, 3.0399999999999983, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.0599999999999983, position, x, -0.9883592135001222
1d_trajectories/trapezoidal_law_example.json, 3.0599999999999983, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.0599999999999983, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.0799999999999983, position, x, -1.0483592135001223
1d_trajectories/trapezoidal_law_example.json, 3.0799999999999983, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.0799999999999983, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.0999999999999983, position, x, -1.1083592135001223
1d_trajectories/trapezoidal_law_example.json, 3.0999999999999983, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.0999999999999983, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.1199999999999983, position, x, -1.1683592135001224
1d_trajectories/trapezoidal_law_example.json, 3.1199999999999983, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.1199999999999983, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.1399999999999983, position, x, -1.2283592135001224
1d_trajectories/trapezoidal_law_example.json, 3.1399999999999983, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.1399999999999983, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.1599999999999984, position, x, -1.2883592135001225
1d_trajectories/trapezoidal_law_example.json, 3.1599999999999984, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.1599999999999984, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.179999999999998, position, x, -1.3483592135001212
1d_trajectories/trapezoidal_law_example.json, 3.179999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.179999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.199999999999998, position, x, -1.4083592135001213
1d_trajectories/trapezoidal_law_example.json, 3.199999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.199999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.219999999999998, position, x, -1.4683592135001213
1d_trajectories/trapezoidal_law_example.json, 3.219999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.219999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.239999999999998, position, x, -1.5283592135001214
1d_trajectories/trapezoidal_law_example.json, 3.239999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.239999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.259999999999998, position, x, -1.5883592135001214
1d_trajectories/trapezoidal_law_example.json, 3.259999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.259999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.279999999999998, position, x, -1.6483592135001215
1d_trajectories/trapezoidal_law_example.json, 3.279999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.279999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.299999999999998, position, x, -1.7083592135001215
1d_trajectories/trapezoidal_law_example.json, 3.299999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.299999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.319999999999998, position, x, -1.7683592135001216
1d_trajectories/trapezoidal_law_example.json, 3.319999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.319999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.339999999999998, position, x, -1.8283592135001216
1d_trajectories/trapezoidal_law_example.json, 3.339999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.339999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.359999999999998, position, x, -1.8883592135001217
1d_trajectories/trapezoidal_law_example.json, 3.359999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.359999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.379999999999998, position, x, -1.9483592135001218
1d_trajectories/trapezoidal_law_example.json, 3.379999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.379999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.399999999999998, position, x, -2.008359213500122
1d_trajectories/trapezoidal_law_example.json, 3.399999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.399999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.419999999999998, position, x, -2.0683592135001216
1d_trajectories/trapezoidal_law_example.json, 3.419999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.419999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.439999999999998, position, x, -2.128359213500122
1d_trajectories/trapezoidal_law_example.json, 3.439999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.439999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.459999999999998, position, x, -2.1883592135001217
1d_trajectories/trapezoidal_law_example.json, 3.459999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.459999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.4799999999999978, position, x, -2.2483592135001205
1d_trajectories/trapezoidal_law_example.json, 3.4799999999999978, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.4799999999999978, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.499999999999998, position, x, -2.308359213500121
1d_trajectories/trapezoidal_law_example.json, 3.499999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.499999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.519999999999998, position, x, -2.3683592135001206
1d_trajectories/trapezoidal_law_example.json, 3.519999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.519999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.539999999999998, position, x, -2.428359213500121
1d_trajectories/trapezoidal_law_example.json, 3.539999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.539999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.559999999999998, position, x, -2.4883592135001207
1d_trajectories/trapezoidal_law_example.json, 3.559999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.559999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.579999999999998, position, x, -2.548359213500121
1d_trajectories/trapezoidal_law_example.json, 3.579999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.579999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.599999999999998, position, x, -2.608359213500121
1d_trajectories/trapezoidal_law_example.json, 3.599999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.599999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.619999999999998, position, x, -2.6683592135001213
1d_trajectories/trapezoidal_law_example.json, 3.619999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.619999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.639999999999998, position, x, -2.728359213500121
1d_trajectories/trapezoidal_law_example.json, 3.639999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.639999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.659999999999998, position, x, -2.7883592135001214
1d_trajectories/trapezoidal_law_example.json, 3.659999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.659999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.679999999999998, position, x, -2.848359213500121
1d_trajectories/trapezoidal_law_example.json, 3.679999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.679999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.699999999999998, position, x, -2.9083592135001215
1d_trajectories/trapezoidal_law_example.json, 3.699999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.699999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.719999999999998, position, x, -2.968359213500121
1d_trajectories/trapezoidal_law_example.json, 3.719999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.719999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.739999999999998, position, x, -3.0283592135001216
1d_trajectories/trapezoidal_law_example.json, 3.739999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.739999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.759999999999998, position, x, -3.088359213500121
1d_trajectories/trapezoidal_law_example.json, 3.759999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.759999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.779999999999998, position, x, -3.1483592135001217
1d_trajectories/trapezoidal_law_example.json, 3.779999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.779999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.799999999999998, position, x, -3.2083592135001213
1d_trajectories/trapezoidal_law_example.json, 3.799999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.799999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.8199999999999976, position, x, -3.26835921350012
1d_trajectories/trapezoidal_law_example.json, 3.8199999999999976, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.8199999999999976, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.839999999999998, position, x, -3.3283592135001214
1d_trajectories/trapezoidal_law_example.json, 3.839999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.839999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.8599999999999977, position, x, -3.38835921350012
1d_trajectories/trapezoidal_law_example.json, 3.8599999999999977, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.8599999999999977, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.879999999999998, position, x, -3.4483592135001215
1d_trajectories/trapezoidal_law_example.json, 3.879999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.879999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.8999999999999977, position, x, -3.5083592135001203
1d_trajectories/trapezoidal_law_example.json, 3.8999999999999977, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.8999999999999977, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.919999999999998, position, x, -3.5683592135001216
1d_trajectories/trapezoidal_law_example.json, 3.919999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.919999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.9399999999999977, position, x, -3.6283592135001204
1d_trajectories/trapezoidal_law_example.json, 3.9399999999999977, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.9399999999999977, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.959999999999998, position, x, -3.6883592135001217
1d_trajectories/trapezoidal_law_example.json, 3.959999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.959999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.9799999999999978, position, x, -3.7483592135001205
1d_trajectories/trapezoidal_law_example.json, 3.9799999999999978, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.9799999999999978, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 3.9999999999999973, position, x, -3.808359213500119
1d_trajectories/trapezoidal_law_example.json, 3.9999999999999973, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 3.9999999999999973, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 4.019999999999998, position, x, -3.8683592135001206
1d_trajectories/trapezoidal_law_example.json, 4.019999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 4.019999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 4.039999999999997, position, x, -3.9283592135001193
1d_trajectories/trapezoidal_law_example.json, 4.039999999999997, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 4.039999999999997, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 4.059999999999998, position, x, -3.9883592135001207
1d_trajectories/trapezoidal_law_example.json, 4.059999999999998, velocity, x, -3.0
1d_trajectories/trapezoidal_law_example.json, 4.059999999999998, acceleration, x, -10.0
1d_trajectories/trapezoidal_law_example.json, 4.079999999999997, position, x, -4.048359213500119
